Image_ID,Name
1,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0001.png
2,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0002.png
3,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0003.png
4,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0004.png
5,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0005.png
6,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0006.png
7,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0007.png
8,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0008.png
9,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0009.png
10,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0010.png
11,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0011.png
12,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0012.png
13,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0013.png
14,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0014.png
15,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0015.png
16,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0016.png
17,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0017.png
18,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0018.png
19,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0019.png
20,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0020.png
21,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0021.png
22,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0022.png
23,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0023.png
24,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0024.png
25,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0025.png
26,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0026.png
27,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0027.png
28,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0028.png
29,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0029.png
30,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0030.png
31,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0031.png
32,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0032.png
33,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0033.png
34,/Volumes/ExtremeSSD/data/image_data/DIV2k/DIV2K_train_HR/DIV2K_train_HR/0034.png
